"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"asset_item","110","focus_family_regional_congress","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","111","focus_family_restored_polity","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","112","focus_family_claim_overlap_settlement","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","113","focus_family_local_processing","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","114","focus_family_resource_sovereignty","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","115","focus_family_food_security","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","116","focus_family_rail_corridor","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","117","focus_family_river_corridor","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","118","focus_family_road_corridor","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","119","focus_family_port_corridor","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","120","focus_family_air_corridor","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","121","focus_family_army_common_reserve","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","122","focus_family_air_defence","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","123","focus_family_naval_defence","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","124","focus_family_intelligence_counter_subversion","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","125","focus_family_diaspora_travel","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","126","focus_family_diaspora_citizenship","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","127","focus_family_diaspora_skills","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","128","focus_family_rival_bloc","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","129","focus_family_scramble_diplomacy","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","130","focus_family_scramble_defence","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","131","focus_family_high_chaos_nature","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","132","focus_family_high_chaos_nonhuman","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","133","focus_family_high_chaos_disease","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","134","focus_family_ancient_host","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","135","focus_family_continent_sponsorship","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","136","focus_family_continent_union","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","137","focus_family_terminal_continent_war","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","138","focus_family_the_world","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","139","identity_charter_federalism","flag and emblem package | Host identity","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","140","identity_continental_republic","flag and emblem package | Host identity","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","141","identity_council_of_crowns","flag and emblem package | Host identity","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","142","identity_peoples_union","flag and emblem package | Host identity","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","143","identity_military_continentalism","flag and emblem package | Host identity","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","144","identity_continental_confederation","flag and emblem package | Host identity","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","145","identity_high_chaos_covenant","flag and emblem package | Host identity","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","146","continental_leader_frame","portrait frame | Portrait frames","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","147","restored_polity_frame","portrait frame | Portrait frames","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","148","rival_bloc_leader_frame","portrait frame | Portrait frames","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","149","high_chaos_leader_frame","portrait frame | Portrait frames","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","150","terminal_world_frame","portrait frame | Portrait frames","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","151","country_package_garamantes","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","152","country_package_kanem_bornu","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","153","country_package_manden","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","154","country_package_songhai","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","155","country_package_mossi","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","156","country_package_asante","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","157","country_package_futa_toro","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","158","country_package_futa_jallon","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","159","country_package_oyo","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","160","country_package_ife","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","161","country_package_edoland","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","162","country_package_dahomey","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","163","country_package_sokoto","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","164","country_package_bamum","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","165","country_package_kongo","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","166","country_package_ndongo","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","167","country_package_matamba","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","168","country_package_luba","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","169","country_package_lunda","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","170","country_package_kazembe","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","171","country_package_kuba","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","172","country_package_kush","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","173","country_package_makuria","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","174","country_package_alodia","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","175","country_package_nubia","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","176","country_package_aksum","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","177","country_package_harar","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","178","country_package_adal","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","179","country_package_ajuran","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","180","country_package_buganda","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","181","country_package_bunyoro","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","182","country_package_rwanda","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","183","country_package_burundi","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","184","country_package_kilwa","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","185","country_package_zanzibar","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","186","country_package_comoros","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","187","country_package_great_zimbabwe","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","188","country_package_mutapa","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","189","country_package_rozwi","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","190","country_package_mthwakazi","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","191","country_package_zulu","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","192","country_package_swazi","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","193","country_package_basotho","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","194","country_package_barotse","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","195","country_package_merina","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","196","country_package_sakalava","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","197","country_package_pan_high_chaos","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","198","country_package_gorilla_kingdom","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","199","country_package_the_green","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","200","country_package_living_rivers","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","201","country_package_stoneborn","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","202","country_package_ancient_hosts","Tier A country visual package | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","203","unit_identity_elephant_logistics","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","204","unit_identity_elephant_shock","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","205","unit_identity_gorilla_heavy_infantry","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","206","unit_identity_pan_sappers","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","207","unit_identity_stone_cohorts","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","208","unit_identity_riverborn","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","209","unit_identity_forest_giants","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","210","unit_identity_oracle_recon","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","211","unit_identity_disaster_wardens","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","212","unit_identity_plague_carriers","unit identity and technology icon family | Strange units","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","213","continent_package_middle_east","continent-unifier identity package | World order","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","214","continent_package_europe","continent-unifier identity package | World order","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","215","continent_package_asia","continent-unifier identity package | World order","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","216","continent_package_north_america","continent-unifier identity package | World order","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","217","continent_package_south_america","continent-unifier identity package | World order","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","218","continent_package_oceania","continent-unifier identity package | World order","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","219","continent_package_the_world","continent-unifier identity package | World order","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","220","host_overlay_sovereignty_treaty","host overlay motif kit | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","221","host_overlay_invasion_resistance","host overlay motif kit | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","222","host_overlay_federal_amalgamation","host overlay motif kit | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","223","host_overlay_concession_resource","host overlay motif kit | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","224","host_overlay_land_settlement","host overlay motif kit | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","225","host_overlay_corridor_island","host overlay motif kit | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","226","host_first_proof_state_kit","scripted GUI state kit | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","227","host_legacy_post_unification_card","scripted GUI card frame and icon family | Host overlays","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","228","federal_deadlock_warning","decision and scripted GUI warning icon | Constitutional route dilemmas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","229","republic_first_election_states","decision and mission icon family | Constitutional route dilemmas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","230","crowns_succession_arbitration_states","decision and member-card icon family | Constitutional route dilemmas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","231","peoples_food_industry_balance","decision and mission icon family | Constitutional route dilemmas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","232","military_commander_loyalty_states","decision warning and portrait-frame overlay | Constitutional route dilemmas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","233","confederal_emergency_ratification_states","decision and congress icon family | Constitutional route dilemmas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","234","covenant_obligation_review_states","high-chaos decision and scripted GUI state family | Constitutional route dilemmas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","235","postwar_constitutional_review_states","decision category and congress icon family | Post-unification governance","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","236","priority_member_promotion_card","scripted GUI target card and status icons | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","237","priority_member_distinct_mechanic_icons","coordinated decision icon family | Restored polities","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","238","route_commitment_value_icons","scripted GUI value icons | Constitutional routes","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","239","route_capstone_seal_family","focus, scripted GUI, and identity seal family | Constitutional routes","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
