"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"asset_item","20","the_world_super","super-event image | Super events","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'the_world_super' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","21","charter_window_background","scripted GUI panel | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'charter_window_background' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","22","charter_header_plate","scripted GUI header | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'charter_header_plate' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","23","member_card_frame","scripted GUI frame | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'member_card_frame' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","24","regional_card_frame","scripted GUI frame | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'regional_card_frame' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","25","relationship_badges","UI icon family | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'relationship_badges' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","26","primary_value_icons","UI icon family | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'primary_value_icons' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","27","secondary_value_icons","UI icon family | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'secondary_value_icons' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","28","clause_tabs","scripted GUI button family | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'clause_tabs' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","29","regional_overlay_buttons","scripted GUI button family | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'regional_overlay_buttons' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","30","project_progress_frame","scripted GUI meter | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'project_progress_frame' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","31","rival_bloc_panel","scripted GUI panel | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'rival_bloc_panel' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","32","diaspora_summary_panel","scripted GUI panel | Charter GUI","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'diaspora_summary_panel' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","33","charter_seal_activation","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'charter_seal_activation' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","34","charter_authority_ring","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'charter_authority_ring' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","35","colonial_pressure_border","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'colonial_pressure_border' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","36","selected_member_confidence","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'selected_member_confidence' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","37","congress_ready_emblem","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'congress_ready_emblem' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","38","member_departure_warning","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'member_departure_warning' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","39","rival_bloc_alert","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'rival_bloc_alert' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","40","africa_is_one_completion","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'africa_is_one_completion' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","41","ecological_wrath_active","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'ecological_wrath_active' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","42","continent_war_terminal","animated scripted GUI sprite | Animations","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'continent_war_terminal' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","43","idea_continental_mandate","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_continental_mandate' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","44","idea_disputed_host_legitimacy","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_disputed_host_legitimacy' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","45","idea_charter_authority_low","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_charter_authority_low' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","46","idea_charter_authority_medium","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_charter_authority_medium' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","47","idea_charter_authority_high","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_charter_authority_high' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","48","idea_integration_burden_low","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_integration_burden_low' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","49","idea_integration_burden_high","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_integration_burden_high' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","50","idea_integration_burden_critical","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_integration_burden_critical' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","51","idea_colonial_pressure_low","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_colonial_pressure_low' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","52","idea_colonial_pressure_high","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_colonial_pressure_high' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","53","idea_regional_confidence","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_regional_confidence' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","54","idea_corridor_network","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_corridor_network' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","55","idea_diaspora_trust","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_diaspora_trust' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","56","idea_common_reserve","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_common_reserve' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","57","idea_rival_bloc_pressure","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_rival_bloc_pressure' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","58","idea_continental_overextension","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_continental_overextension' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","59","idea_restoration_settlement","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_restoration_settlement' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","60","idea_ecological_wrath","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_ecological_wrath' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","61","idea_high_chaos_disease_control","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_high_chaos_disease_control' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","62","idea_world_order_sponsorship","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_world_order_sponsorship' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","63","idea_food_security","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_food_security' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","64","idea_resource_sovereignty","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_resource_sovereignty' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","65","idea_federal_representation","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_federal_representation' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","66","idea_emergency_continental_command","idea or national spirit icon | Ideas","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'idea_emergency_continental_command' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","67","decision_guarantee","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_guarantee' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","68","decision_aid_corridor","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_aid_corridor' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","69","decision_volunteer_force","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_volunteer_force' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","70","decision_intervention","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_intervention' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","71","decision_evacuation","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_evacuation' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","72","decision_accession_offer","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_accession_offer' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","73","decision_accession_clause","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_accession_clause' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","74","decision_accession_referendum","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_accession_referendum' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","75","decision_regional_congress","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_regional_congress' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","76","decision_representation_concession","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_representation_concession' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","77","decision_claim_settlement","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_claim_settlement' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","78","decision_integration_project","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_integration_project' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","79","decision_coercive_action","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_coercive_action' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","80","decision_departure_response","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_departure_response' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","81","decision_rival_bloc_counteraction","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_rival_bloc_counteraction' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","82","decision_resource_project","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_resource_project' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","83","decision_corridor_project","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_corridor_project' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","84","decision_diaspora_invitation","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_diaspora_invitation' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","85","decision_diaspora_transport","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_diaspora_transport' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","86","decision_resettlement_support","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_resettlement_support' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","87","decision_disease_containment","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_disease_containment' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","88","decision_ecological_bargain","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_ecological_bargain' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
