ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
91,The Great Revolution,"Lenin is alive again, but has a third eye and is leading humanoid creatures holding hammers and sickles (not human), start revolutions in states, occupying num states equal to communism %.",,,,"Pre-fire: Clues that this revoultion will happen, strange workers strikes. Stage 2: Uncover the anomalities of Lenin's forces. Lenin's powers will evolve and become stronger. Communists, deciding to side with the revolution will get bonuses but people will suffer, eventually turning into monsters like Lenin's workers. Communist party leaders will get a third eye as well, in the end they too will be annexed. Stalin and Trotsky will fight Lenin.",,,Major,,,To Be Reworked
92,Greenland Sale,Every country gets a decision to buy Greenland.,,,,,,,Minor Fire-Once,,,To Be Reworked
93,Portugal wants land,Portugal will demand Galicia from Spain,,,,,,,Minor Fire-Once,,,To Be Reworked
94,Half gone,set_equipment_fraction percentage for all equipment will be gone for random major or player.,,,,,,,Minor Repeatable,,,To Be Reworked
95,Occupation revolt,Random country in exile will start a revolt. If no country is currently occupied then a non-existing country will revolt (not independent without wars).,,,,,,,Minor Repeatable,,,To Be Reworked
96,Divisions lock,Lock every division template temporarily for every country country_lock_all_division_template = yes,,,,,,,Minor Repeatable,,,To Be Reworked
97,Collaboration,Everyone gets collaboration on one another.,,,,,,,Minor Repeatable,,,To Be Reworked
98,New Ore,Random country finds a new metal. Add state modifier and whoever controls the state will get buffs to armour. Get decisions to buy armour from the country if they agree.,,,,,,,Minor Fire-Once,,,To Be Reworked
99,Dust and Sandstorm Front,"Calls Event 013's Dust and Sandstorm family against the selected country after Wider Disaster Seasons unlocks. Event 099 owns no disaster damage, reports, aftermath, or separate history row.",,,,,,,Bridge,,,Needs Testing
100,Inflation,"Add inflation crisis to every major and player. Add decisions to fight the inflation/deflation. Lack of attention to decisions will lead to increased inflation, too much attention may lead to deflation. If is stable for a period of time, remove the crisis. If failed, new political party will take charge, if not (usually dictatorship), civil war.",,,,,,,,,,New
101,Tasks,"Add tasks to decisions. If task is not completed by the player, something bad will happen to the player’s country.",,,,,,,,,,New
102,Serial killer,"Player will have to catch a killer through a series of right decisions and right options in events. Mass killings will continue until the player makes all the right choices. If a mistake is made in a chain, restart and start a new chain.",,,,,,,,,,New
103,Conscription,"Every country with low war support will have conscription law lowered, if >50 then go onto higher conscription.",,,,,,,,,,New
104,Stability or War support,"Every country gets options to choose between stability or war support, add to the chosen 10% and lower 10% to the opposite",,,,,,,,,,New
105,Anti-player ideology,"Player’s ideology will have temporary problems such as daily decrease, and discontent. The higher the ideology, the less effects protest movements will have. Add additional decisions to add ideology popularity. If ideology is lower than 1%, then get decision to change ideology or start a civil war.",,,,,,,,,,New
106,Paranoia,"Player will have to deal with paranoia, similar to the Soviet Union system.",,,,,,,,,,New
107,Rule,A random rule will become active.,,,,,,,,,,New
108,Fury,"Random non-island minor with few states will start to expand (Luxembourg, Uruguay, etc.)",,,,,,,,,,New
109,Custom laws,Add a new law for the player to choose.,,,,,,,,,,New
110,Random idea,Add a random idea to every country.,,,,,,,,,,New
111,Resistance,Add 100% resistance to every occupied state for all majors and player.,,,,,,,,,,New
112,Lootboxes,"Add lootboxes decision, buy a lootbox for 50 pp and open it to gain a random reward with rarities: Common, Rare, Epic… (inspired from R56 lootboxes)",,,,,,,,,,New
113,Wrestling Tournament,Get decisions to train your wrestler and send him to a tournament. Winner will get rewards.,,,,,,,,,,New
114,Fuel crisis,Set fuel to 0 for every country.,,,,,,,,,,New
115,IMRO,Death or Freedom! Inspired by the historical event that happened in Macedonia I think.,,,,,,,,,,New
116,This is SPARTA!!!,Spartans will rise up in Greece.,,,,,,,,,,New
117,5-Way Civil War,A random major country or player will have to face decisions in order to prevent a 5-way civil war. They’ll have to build their own way to the most favorable position or ally with one of the sides and later fight them 1v1. The favorability at the start will depend on the stability and ideology support.,,,,,,,,,,New
118,Plague of locust,Add plague of locust that will travel the world and cause famine in regions.,,,,,,,,,,New
119,Random New Alliance,Create a new random regional alliance in a random region.,,,,,,,,,,New
120,Massive Volcano Eruption,Random region that has volcanoes will have its states turned into wasteland.,,,,,,,,,,New
121,The Pact,A random ideology will be chosen and the most powerful country in that ideology will propose a pact that will make every country that is of that ideology guarantee independence to one another.,,,,,,,,,,New
122,Rise of Cossacks,Will start with a random east Slavic state and expand until it conquers all of East-Slavia.,,,,,,,,,,New
123,The Partition,"A random country is claimed by multiple neighbors, will be giving away its territory to its neighbors or be fighting them all at once.",,,,,,,,,,New
124,Demilitarization,All countries not at war will have all of its territory demilitarized except for the capital. Can only remilitarize if finds itself in war.,,,,,,,,,,New
125,Non-Aggressions,A random country will have a non-aggression pact with another random country,,,,,,,,,,New
126,Heroic Crusade,Create a religious faction aiming at destroying every other religion.,,,,,,,,,,New
127,Warlords,In a random major country or player (if big enough country) a random general will retire and setup a warlord state. Max 3 warlord states in one event.,,,,,,,,,,New
